,ds,y,salford,bolton,oldham,rochdale,trafford,stockport,tameside,y_lag7,y_lag14
502,2022-04-13,12.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,,
503,2022-04-14,105.0,16.0,7.0,5.0,2.0,3.0,0.0,4.0,,
504,2022-04-15,194.0,60.0,7.0,14.0,1.0,11.0,11.0,16.0,,
505,2022-04-16,243.0,51.0,6.0,13.0,1.0,25.0,4.0,17.0,,
506,2022-04-17,217.0,51.0,4.0,16.0,1.0,14.0,6.0,12.0,,
507,2022-04-18,158.0,31.0,2.0,13.0,5.0,14.0,4.0,8.0,,
508,2022-04-19,151.0,37.0,7.0,10.0,0.0,14.0,3.0,5.0,,
509,2022-04-20,221.0,34.0,11.0,19.0,5.0,19.0,8.0,17.0,12.0,
510,2022-04-21,180.0,49.0,7.0,34.0,10.0,15.0,4.0,28.0,105.0,
511,2022-04-22,240.0,56.0,14.0,14.0,3.0,19.0,6.0,11.0,194.0,
512,2022-04-23,350.0,64.0,12.0,12.0,1.0,24.0,11.0,25.0,243.0,
513,2022-04-24,277.0,52.0,4.0,20.0,1.0,19.0,10.0,10.0,217.0,
514,2022-04-25,234.0,47.0,12.0,12.0,10.0,25.0,10.0,13.0,158.0,
515,2022-04-26,280.0,70.0,5.0,18.0,3.0,15.0,4.0,14.0,151.0,
516,2022-04-27,232.0,52.0,6.0,13.0,10.0,14.0,6.0,9.0,221.0,12.0
517,2022-04-28,334.0,45.0,9.0,15.0,6.0,27.0,9.0,11.0,180.0,105.0
518,2022-04-29,423.0,89.0,10.0,32.0,9.0,24.0,6.0,23.0,240.0,194.0
519,2022-04-30,494.0,96.0,14.0,47.0,3.0,24.0,12.0,28.0,350.0,243.0
520,2022-05-01,500.0,111.0,8.0,18.0,5.0,23.0,11.0,25.0,277.0,217.0
521,2022-05-02,349.0,46.0,5.0,14.0,3.0,11.0,1.0,5.0,234.0,158.0
522,2022-05-03,245.0,47.0,7.0,17.0,5.0,11.0,4.0,9.0,280.0,151.0
523,2022-05-04,284.0,65.0,8.0,23.0,5.0,24.0,6.0,6.0,232.0,221.0
524,2022-05-05,332.0,69.0,8.0,25.0,7.0,28.0,6.0,16.0,334.0,180.0
525,2022-05-06,476.0,107.0,7.0,29.0,9.0,29.0,11.0,20.0,423.0,240.0
526,2022-05-07,469.0,93.0,10.0,34.0,6.0,42.0,8.0,19.0,494.0,350.0
527,2022-05-08,402.0,76.0,10.0,19.0,1.0,17.0,8.0,12.0,500.0,277.0
528,2022-05-09,229.0,47.0,7.0,20.0,4.0,13.0,4.0,12.0,349.0,234.0
529,2022-05-10,220.0,50.0,11.0,23.0,5.0,14.0,8.0,15.0,245.0,280.0
530,2022-05-11,282.0,60.0,3.0,27.0,9.0,22.0,9.0,10.0,284.0,232.0
531,2022-05-12,260.0,41.0,8.0,20.0,5.0,15.0,9.0,10.0,332.0,334.0
532,2022-05-13,392.0,78.0,9.0,31.0,4.0,23.0,15.0,29.0,476.0,423.0
533,2022-05-14,402.0,92.0,5.0,30.0,3.0,32.0,26.0,29.0,469.0,494.0
534,2022-05-15,328.0,63.0,5.0,21.0,4.0,16.0,18.0,19.0,402.0,500.0
535,2022-05-16,214.0,50.0,6.0,26.0,5.0,20.0,6.0,11.0,229.0,349.0
536,2022-05-17,215.0,56.0,8.0,19.0,1.0,21.0,6.0,14.0,220.0,245.0
537,2022-05-18,230.0,50.0,9.0,25.0,6.0,19.0,13.0,17.0,282.0,284.0
538,2022-05-19,261.0,48.0,10.0,13.0,3.0,15.0,11.0,13.0,260.0,332.0
539,2022-05-20,385.0,71.0,22.0,27.0,1.0,28.0,20.0,23.0,392.0,476.0
540,2022-05-21,501.0,98.0,14.0,37.0,8.0,39.0,29.0,37.0,402.0,469.0
541,2022-05-22,414.0,69.0,5.0,33.0,7.0,23.0,17.0,22.0,328.0,402.0
542,2022-05-23,227.0,54.0,4.0,25.0,3.0,15.0,13.0,15.0,214.0,229.0
543,2022-05-24,241.0,54.0,4.0,30.0,6.0,15.0,19.0,7.0,215.0,220.0
544,2022-05-25,270.0,75.0,10.0,26.0,7.0,19.0,13.0,19.0,230.0,282.0
545,2022-05-26,340.0,73.0,9.0,22.0,5.0,22.0,16.0,19.0,261.0,260.0
546,2022-05-27,416.0,105.0,16.0,27.0,8.0,35.0,17.0,21.0,385.0,392.0
547,2022-05-28,607.0,149.0,19.0,49.0,4.0,38.0,20.0,46.0,501.0,402.0
548,2022-05-29,416.0,102.0,21.0,28.0,7.0,24.0,17.0,27.0,414.0,328.0
549,2022-05-30,279.0,66.0,15.0,18.0,8.0,22.0,16.0,14.0,227.0,214.0
